,"('Crash Point',)","('datetime',)"
0,2.95x,2020-04-28 20:27:40.606140
0,1.29x,2020-04-28 20:27:55.124686
0,1.10x,2020-04-28 20:28:07.184984
0,1.65x,2020-04-28 20:28:27.125947
0,1.02x,2020-04-28 20:28:38.193725
0,1.47x,2020-04-28 20:28:55.418053
0,19.49x,2020-04-28 20:29:55.570235
0,2.24x,2020-04-28 20:30:19.080282
0,2.28x,2020-04-28 20:30:43.266470
0,1.02x,2020-04-28 20:30:54.036408
0,1.93x,2020-04-28 20:31:15.870059
0,3.07x,2020-04-28 20:31:45.029440
0,1.02x,2020-04-28 20:31:55.716994
0,1.79x,2020-04-28 20:32:16.815192
0,1.01x,2020-04-28 20:32:27.536658
0,2.53x,2020-04-28 20:32:53.628024
0,1.38x,2020-04-28 20:33:09.192191
0,1.68x,2020-04-28 20:33:28.226801
0,23.25x,2020-04-28 20:34:31.044482
0,3.63x,2020-04-28 20:35:02.799826
0,8.55x,2020-04-28 20:35:49.203018
0,1.46x,2020-04-28 20:36:05.781976
0,1.85x,2020-04-28 20:36:26.451378
0,5.31x,2020-04-28 20:37:04.607562
0,4.84x,2020-04-28 20:37:41.327707
0,1.52x,2020-04-28 20:37:58.458206
0,2.29x,2020-04-28 20:38:22.683532
0,2.07x,2020-04-28 20:38:45.032354
0,1.88x,2020-04-28 20:39:05.936183
0,2.87x,2020-04-28 20:39:33.901247
0,1.12x,2020-04-28 20:39:46.197441
0,7.38x,2020-04-28 20:40:30.193829
0,1.02x,2020-04-28 20:40:40.786020
0,6.17x,2020-04-28 20:41:21.710337
0,1.20x,2020-04-28 20:41:34.992453
0,1.59x,2020-04-28 20:41:55.834943
0,2.17x,2020-04-28 20:42:19.169542
0,3.37x,2020-04-28 20:42:49.893037
0,2.20x,2020-04-28 20:43:13.348711
0,24.06x,2020-04-28 20:44:16.658163
0,5.53x,2020-04-28 20:44:55.327671
0,2.78x,2020-04-28 20:45:22.624994
0,9.19x,2020-04-28 20:46:09.931041
0,1.04x,2020-04-28 20:46:20.892916
0,21.27x,2020-04-28 20:47:22.743762
0,19.94x,2020-04-28 20:48:22.917102
0,2.82x,2020-04-28 20:48:50.478072
0,1.60x,2020-04-28 20:49:09.870183
0,2.24x,2020-04-28 20:49:33.733016
0,3.36x,2020-04-28 20:50:04.259521
0,2.26x,2020-04-28 20:50:28.129866
0,3.77x,2020-04-28 20:51:00.774906
0,1.21x,2020-04-28 20:51:14.292899
0,3.99x,2020-04-28 20:51:48.048383
0,10.97x,2020-04-28 20:52:38.225715
0,1.00x,2020-04-28 20:52:48.455751
0,3.12x,2020-04-28 20:53:18.025169
0,1.89x,2020-04-28 20:53:38.912256
0,1.83x,2020-04-28 20:53:59.563100
0,17.09x,2020-04-28 20:54:57.293436
0,4.76x,2020-04-28 20:55:33.618150
0,1.22x,2020-04-28 20:55:47.246698
0,1.78x,2020-04-28 20:56:07.634111
0,269.78x,2020-04-28 20:57:51.301089
0,1.23x,2020-04-28 20:58:04.945805
0,2.18x,2020-04-28 20:58:29.211447
0,1.49x,2020-04-28 20:58:46.627523
0,2.95x,2020-04-28 20:59:15.308491
0,1.33x,2020-04-28 20:59:32.248339
0,3.84x,2020-04-28 21:00:04.745229
0,2.28x,2020-04-28 21:00:28.773313
0,6.80x,2020-04-28 21:01:11.145771
0,1.39x,2020-04-28 21:01:27.001536
0,3.81x,2020-04-28 21:01:59.974708
0,2.35x,2020-04-28 21:02:24.451184
0,1.48x,2020-04-28 21:02:41.302550
0,3.38x,2020-04-28 21:03:12.072554
0,1.16x,2020-04-28 21:03:24.861841
0,1.49x,2020-04-28 21:03:42.201214
0,4.43x,2020-04-28 21:04:17.618819
0,1.63x,2020-04-28 21:04:36.084490
0,2.13x,2020-04-28 21:04:59.430656
0,1.27x,2020-04-28 21:05:13.867346
0,1.11x,2020-04-28 21:05:26.122768
0,3.05x,2020-04-28 21:05:56.321588
0,1.35x,2020-04-28 21:06:11.817580
0,1.43x,2020-04-28 21:06:28.613925
0,1.36x,2020-04-28 21:06:45.951325
0,1.00x,2020-04-28 21:06:55.887559
0,1.55x,2020-04-28 21:07:13.853702
0,3.13x,2020-04-28 21:07:45.988750
0,2.05x,2020-04-28 21:08:08.239077
0,1.22x,2020-04-28 21:08:23.455458
0,2.23x,2020-04-28 21:08:47.908255
0,1.59x,2020-04-28 21:09:06.018766
0,1.89x,2020-04-28 21:09:27.138441
0,9.30x,2020-04-28 21:10:15.029491
0,3.61x,2020-04-28 21:10:46.606484
0,5.79x,2020-04-28 21:11:27.702350
0,1.71x,2020-04-28 21:11:47.183639
0,1.07x,2020-04-28 21:11:58.754430
0,3.45x,2020-04-28 21:12:32.593009
0,1.62x,2020-04-28 21:12:51.043117
0,12.95x,2020-04-28 21:13:44.225825
0,1.95x,2020-04-28 21:14:05.629104
0,4.22x,2020-04-28 21:14:40.298810
0,2.62x,2020-04-28 21:15:06.638039
0,1.00x,2020-04-28 21:15:16.983489
0,11.21x,2020-04-28 21:16:08.139110
0,5.13x,2020-04-28 21:16:45.610996
0,2.49x,2020-04-28 21:17:11.124855
0,1.41x,2020-04-28 21:17:27.063400
0,2.75x,2020-04-28 21:17:54.752349
0,1.11x,2020-04-28 21:18:07.041232
0,1.38x,2020-04-28 21:18:23.148301
0,1.21x,2020-04-28 21:18:37.201188
0,1.67x,2020-04-28 21:18:56.322772
0,2.01x,2020-04-28 21:19:18.793580
0,1.26x,2020-04-28 21:19:33.153175
0,1.30x,2020-04-28 21:19:48.141173
0,1.32x,2020-04-28 21:20:03.573385
0,3.64x,2020-04-28 21:20:35.807866
0,1.25x,2020-04-28 21:20:49.800040
0,1.10x,2020-04-28 21:21:04.603340
0,1.90x,2020-04-28 21:21:24.713376
0,2.13x,2020-04-28 21:21:47.879168
0,12.00x,2020-04-28 21:22:39.680300
0,1.93x,2020-04-28 21:23:01.330862
0,1.16x,2020-04-28 21:23:13.774789
0,1.54x,2020-04-28 21:23:31.558141
0,5.43x,2020-04-28 21:24:10.245600
0,5.07x,2020-04-28 21:24:47.659079
0,2.15x,2020-04-28 21:25:10.574444
0,1.18x,2020-04-28 21:25:23.855027
0,3.33x,2020-04-28 21:25:54.606573
0,5.50x,2020-04-28 21:26:33.360437
0,2.23x,2020-04-28 21:26:56.921696
0,1.43x,2020-04-28 21:27:13.267150
0,1.51x,2020-04-28 21:27:32.493073
0,1.78x,2020-04-28 21:27:52.675088
0,1.57x,2020-04-28 21:28:10.651848
0,1.35x,2020-04-28 21:28:26.658968
0,2.84x,2020-04-28 21:28:54.528360
0,1.50x,2020-04-28 21:29:11.673299
0,1.22x,2020-04-28 21:29:25.956003
0,11.99x,2020-04-28 21:30:20.153153
0,7.08x,2020-04-28 21:31:02.999209
0,1.14x,2020-04-28 21:31:17.427739
0,1.26x,2020-04-28 21:31:31.862803
0,2.86x,2020-04-28 21:32:00.035121
0,1.90x,2020-04-28 21:32:20.973554
0,17.29x,2020-04-28 21:33:18.822148
0,1.22x,2020-04-28 21:33:32.335067
0,1.56x,2020-04-28 21:33:50.470529
0,1.38x,2020-04-28 21:34:07.358397
0,2.16x,2020-04-28 21:34:29.678971
0,1.13x,2020-04-28 21:34:42.057943
0,1.29x,2020-04-28 21:34:57.462531
0,1.90x,2020-04-28 21:35:18.979766
0,1.13x,2020-04-28 21:35:31.432240
0,2.41x,2020-04-28 21:35:56.781174
0,37.47x,2020-04-28 21:37:07.806495
0,1.25x,2020-04-28 21:37:21.701984
0,1.24x,2020-04-28 21:37:36.040322
0,1.33x,2020-04-28 21:37:51.289832
0,2.25x,2020-04-28 21:38:15.215634
0,3.61x,2020-04-28 21:38:46.889915
0,1.84x,2020-04-28 21:39:07.389497
0,1.73x,2020-04-28 21:39:26.926290
0,7.89x,2020-04-28 21:40:11.814536
0,1.45x,2020-04-28 21:40:28.239579
